0 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 0, 'pair_address': '0x4Af68AD33Eb03960CE146D4EcFBA8f583D4A7AD8', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xE176EBE47d621b984a73036B9DA5d834411ef734', 'token0_name': 'Wrapped ONE', 'token1_name': 'Binance USD', 'token0_reserve': 384786627783841323664405, 'token1_reserve': 34184465873327668659869}
1316 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1316, 'pair_address': '0xf9671d4fA1F81572225B50aCA489c0f9C7fac57d', 'token0_address': '0x76C538EaB15fb29B1cb7f0Bd77fA64b202F7AE55', 'token1_address': '0xb3feAd141FA8b6CB5fC944AbC61a50ba2581de06', 'token0_name': b'KAGUYA', 'token1_name': b'Cherry', 'token0_reserve': 4473005888000000000000000000, 'token1_reserve': 999820373416166729038364}
1317 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1317, 'pair_address': '0x25FEc146Be003f65BaD570eE5297179088aB67f7', 'token0_address': '0x1B553c68BF47019b4B778Dc994377FC293D1cFB5', 'token1_address': '0xb3feAd141FA8b6CB5fC944AbC61a50ba2581de06', 'token0_name': b'SHARK \xf0\x9f\xa6\x88', 'token1_name': b'Cherry', 'token0_reserve': 199999734133686758285735986, 'token1_reserve': 750001000000000000000000}
1318 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1318, 'pair_address': '0x3F0552306aCC08eDA34729072585454f9538dF46', 'token0_address': '0x56ecE9e897729808D8CDE1168404Bd41f99eA0dE', 'token1_address': '0xb3feAd141FA8b6CB5fC944AbC61a50ba2581de06', 'token0_name': b'PENGUIN \xf0\x9f\x90\xa7', 'token1_name': b'Cherry', 'token0_reserve': 100000000000000000000000000, 'token1_reserve': 750000000000000000000000}
1319 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1319, 'pair_address': '0xE4Ee6B29e07B8D40F535a6fCD54Fef382157dDE2', 'token0_address': '0x76C538EaB15fb29B1cb7f0Bd77fA64b202F7AE55', 'token1_address': '0xde1a8CB4d86eD1e8c057DA866dC99ACA55Ba0e49', 'token0_name': b'KAGUYA', 'token1_name': b'Last Token \xf0\x9f\x8c\x95', 'token0_reserve': 6527010000000000000000000000, 'token1_reserve': 59999907350072578485735024}
1320 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1320, 'pair_address': '0xEb2176c6E90e3ad1a981b50afA40607f4BC9c061', 'token0_address': '0xb3feAd141FA8b6CB5fC944AbC61a50ba2581de06', 'token1_address': '0xde1a8CB4d86eD1e8c057DA866dC99ACA55Ba0e49', 'token0_name': b'Cherry', 'token1_name': b'Last Token \xf0\x9f\x8c\x95', 'token0_reserve': 150000000000000000000000, 'token1_reserve': 40000000000000000000000000}
1321 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1321, 'pair_address': '0x860A8fE87248AF8AE76C6Df5BDDF09257758A619', 'token0_address': '0x3Ec248eD4B69142A40FB2F2b9d990125a830A598', 'token1_address': '0x9096371D62d480C20a82A568A7464F9D1892B91C', 'token0_name': b'CryptoBunny', 'token1_name': b'Ratty', 'token0_reserve': 14396232851183005, 'token1_reserve': 32560630089803789266}
1322 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1322, 'pair_address': '0x909aD2Cbc4445bD9ae67845B1567B1A6A45440A3', 'token0_address': '0x79cB1ba6FF9B035d865a7F43A38DBBe46CD0e408', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MINECOIN', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
1323 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1323, 'pair_address': '0x35959Cf931d591b4f417Ef0581833B1ce64B11aF', 'token0_address': '0x6B0150d4fD3c1247F074419d27a31A03370Fe8DA', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MINECOIN', 'token1_name': b'Wrapped ONE', 'token0_reserve': 22256, 'token1_reserve': 1804180048219599}
1324 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1324, 'pair_address': '0x34efD4d6739224586D70Bf842450762edD41893d', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xf32ACE068a7d2C00C3e477ddDD3430644510CE6e', 'token0_name': b'Wrapped ONE', 'token1_name': b'Sisyphus', 'token0_reserve': 0, 'token1_reserve': 0}
1325 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1325, 'pair_address': '0x3dB05665c487d2db0F3264B5159bb0ab731Eb441', 'token0_address': '0x468aE5E348548862172F51b03Ba3641faEe5664C', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BabyOne', 'token1_name': b'Wrapped ONE', 'token0_reserve': 2886789694383635767704168, 'token1_reserve': 32676796026819785}
1326 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1326, 'pair_address': '0xaFAF64335C08319B8bCf4bA4B58a92A403a5d611', 'token0_address': '0xbedCCcbCA4aC48520B3AFb87AfeE55815D67323B', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BabyOne', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1945309850674830559720342, 'token1_reserve': 21110529368971584}
1327 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1327, 'pair_address': '0xB0CA9d723f2f1DE17283fdec9Cf1ff8CFFf28C61', 'token0_address': '0x7Fe990CBcAcCa96979329dbC8c2a860b4389b8f5', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BSMNTMOON', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
1328 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1328, 'pair_address': '0xAe8e4C086fE082aBdE9953cb6476364D6008B066', 'token0_address': '0xE9e4Cf81FE069682f9899fcfceb471F8c1b97A58', 'token1_address': '0xfe1b516A7297eb03229A8B5AfAD80703911E81cB', 'token0_name': b'MakeMeRich', 'token1_name': b'Royale', 'token0_reserve': 716612525545754908, 'token1_reserve': 7255280426455674}
1329 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1329, 'pair_address': '0xD943b434b9F5D531877F27c5dC93018cc1226CC0', 'token0_address': '0x495500b582ab72AD47Eb2D301469CE799BDdF9e4', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Boomers', 'token1_name': b'Wrapped ONE', 'token0_reserve': 16388865559313613152, 'token1_reserve': 651592764185322542797}
1330 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1330, 'pair_address': '0xC28bd5DBd9322898DaCA0C60c2A705cA6F57a301', 'token0_address': '0x34224dCF981dA7488FdD01c7fdd64E74Cd55DcF7', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BTCB Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 75725710530651, 'token1_reserve': 16612100141829125317}
1331 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1331, 'pair_address': '0x8Fd81262A4c8b68A32a88D4CD2D5bEa027db2FEa', 'token0_address': '0x7531905C4C80b602CFf46Badc1671FbAD496f043', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'McONE Coin', 'token1_name': b'Viper', 'token0_reserve': 550183077, 'token1_reserve': 1111925643086382}
1332 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1332, 'pair_address': '0x7F0b578f45789B374bBd514F4a4542107b39b37C', 'token0_address': '0x491614c6d1A7cc8b0A3Ed0bBdecd35a0110c11e6', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'GameToken', 'token1_name': b'Wrapped ONE', 'token0_reserve': 23916390216017055325861, 'token1_reserve': 40091137458201155628104}
1333 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1333, 'pair_address': '0xB0990c4f8BCba2d854308f47F9e4e73d5D8793ea', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xDfb01A88D1e6099B42c9Bae38F8070027143b850', 'token0_name': b'Wrapped ONE', 'token1_name': b'CreditToken', 'token0_reserve': 325077247001636522740, 'token1_reserve': 16903635718581591926055059519534}
1334 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1334, 'pair_address': '0xFcd5f35d81C751AB7095355888FfF4e6026AA9f2', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xdEd960d1015a341D35460099Fa7c9b9F6C2C7d9e', 'token0_name': b'Wrapped ONE', 'token1_name': b'Cyanide', 'token0_reserve': 8869103511613194354, 'token1_reserve': 249703246241259303382}
1335 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1335, 'pair_address': '0x6409B5ABb617866f8c1306cDa3b6f1832c5db669', 'token0_address': '0x4970417a897Cc7ae812b9b8Db34bb44833C26739', 'token1_address': '0xDfb01A88D1e6099B42c9Bae38F8070027143b850', 'token0_name': b'Piggybankone', 'token1_name': b'CreditToken', 'token0_reserve': 1, 'token1_reserve': 9621005}
1336 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1336, 'pair_address': '0xd8b345783Ff0Bf159cF50D1423DEA0A65D196F70', 'token0_address': '0x915cb19E35BBF22e86DdcfaCd3790d19dEEF4219', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'ONE Goes Up Higher', 'token1_name': b'Wrapped ONE', 'token0_reserve': 109657347582501445, 'token1_reserve': 552789921009580718}
1337 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1337, 'pair_address': '0xA0c31fCE0d5d418132fcd1CE91317135D5748Dc6', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xed2A4E1577F7C90d84915250278B685bD6e498b3', 'token0_name': b'Wrapped ONE', 'token1_name': b'LAZR', 'token0_reserve': 33901109972485664577347, 'token1_reserve': 52517947513727533731737907252}
1338 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1338, 'pair_address': '0x3F135A72FF1c1A8f44d242d7E6d3a144F22c4ae5', 'token0_address': '0x3095c7557bCb296ccc6e363DE01b760bA031F2d9', 'token1_address': '0x495500b582ab72AD47Eb2D301469CE799BDdF9e4', 'token0_name': b'Wrapped BTC', 'token1_name': b'Boomers', 'token0_reserve': 2012, 'token1_reserve': 207255147618533646}
1339 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1339, 'pair_address': '0xB9fF95C0e2A6f8Ca90C4B713BC284D56f6463eE5', 'token0_address': '0x981DeCAaa1aAA92b4d7637dE4d37e3f322287Af8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'LORE', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1527008627467656804, 'token1_reserve': 135058641269122711357}
1340 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1340, 'pair_address': '0x22489c4eB7F391dE0b76C48Cb4224429aB5c36d7', 'token0_address': '0x389C41EA69239F90BB1E398BEa04A03A04d4f244', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'/r/DetroitLions', 'token1_name': b'Wrapped ONE', 'token0_reserve': 100000000000000000000000, 'token1_reserve': 10000000000000000000}
1341 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1341, 'pair_address': '0xD9ed5973A63aF761514dD9D2Dc71A179dd41AC5E', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xf83779711B80d7B09e54D5B082876a7366399796', 'token0_name': b'Wrapped ONE', 'token1_name': b'CyberFM Radio', 'token0_reserve': 53671, 'token1_reserve': 1723182954941697845}
1342 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1342, 'pair_address': '0x142e5999CcC59239edf3440b62d2AceCB1575978', 'token0_address': '0x46Ee347dF7797766f9da7b9e83b9121f5d4C1125', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'RecepTayyibErdogaN', 'token1_name': b'Wrapped ONE', 'token0_reserve': 5874349395899363, 'token1_reserve': 2285537574062761592}
1343 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1343, 'pair_address': '0x60A36641671d1924eeA0873B94dD67F7c3FbB43a', 'token0_address': '0x491614c6d1A7cc8b0A3Ed0bBdecd35a0110c11e6', 'token1_address': '0xDfb01A88D1e6099B42c9Bae38F8070027143b850', 'token0_name': b'GameToken', 'token1_name': b'CreditToken', 'token0_reserve': 1585704719465785, 'token1_reserve': 4388386279159674106807732}
1344 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1344, 'pair_address': '0x8aDeF004d3d49502C80D3C8D296C1a4eC8f6cB17', 'token0_address': '0xB8E0497018c991E86311b64EFd9D57b06aEDbBAE', 'token1_address': '0xEa589E93Ff18b1a1F1e9BaC7EF3E86Ab62addc79', 'token0_name': b'DaVinci Token', 'token1_name': b'Viper', 'token0_reserve': 20742780967577314637, 'token1_reserve': 4800069496867559376}
1345 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1345, 'pair_address': '0x1ceF83995534153954cd7323a6c1c2bB3cB50F39', 'token0_address': '0x88C8321CD6097f61c83C3347B08a003c8B40a2Bc', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Hortus', 'token1_name': b'Wrapped ONE', 'token0_reserve': 4133640542955869623, 'token1_reserve': 50003409556}
1346 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1346, 'pair_address': '0x3e336fD3072a41C9A527ED422C59A7aCF68f6fC0', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xd706cC0E82C317a6C8Ef0FF686A771Ba0Cae6e76', 'token0_name': b'Wrapped ONE', 'token1_name': b'MulletCoinClub', 'token0_reserve': 90644773110812395, 'token1_reserve': 111240300612846963}
1347 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1347, 'pair_address': '0x347827dc5F990AEBd1cF18bB493169FccCfc3F17', 'token0_address': '0x54b3cc870576b2059f464929aE52196719631EaC', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Seahorse', 'token1_name': b'Wrapped ONE', 'token0_reserve': 90801539562542741006, 'token1_reserve': 545712616518721922275}
1348 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1348, 'pair_address': '0xd8b6882f91E1982eAAEBc20C7193842e1329A5ff', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xD0985E067c1e20ac80578EB5565764cbf30890c2', 'token0_name': b'Wrapped ONE', 'token1_name': b'test', 'token0_reserve': 0, 'token1_reserve': 0}
1349 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1349, 'pair_address': '0x6bb783a2e64646568EA769C640fA712e70Abae85', 'token0_address': '0xA9C754aE06Da04E333da8B73978adaA4e2536b18', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Gold Coin', 'token1_name': b'Wrapped ONE', 'token0_reserve': 7646781526587672281, 'token1_reserve': 16220132518083182785}
1350 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1350, 'pair_address': '0xaf3f4952F746Cc6b131378D5542ae807945C11E4', 'token0_address': '0xb7C6Ec266747DAF444eC441c22E86D341979E275', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'rosemarycardamom', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
1351 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1351, 'pair_address': '0x46270398af8e874911287cA36aa225E1512B1cA0', 'token0_address': '0x6f842ff89D0554AC5100835d6E5B38bd140DC555', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'MUMU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000, 'token1_reserve': 1000}
1352 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1352, 'pair_address': '0xEa7c8fc7e0530EBeD2147e91e4C6390468de1f69', 'token0_address': '0x049E55121e45dd4Bf56fAB00071131C3cA12E269', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'CURU', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1000, 'token1_reserve': 1000}
1353 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1353, 'pair_address': '0x83E8E63e6455587FBfb8a29921cf676D17C325d3', 'token0_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token1_address': '0xdeAE38671FC240B72Da9BA2c56C8964201eCf50E', 'token0_name': b'Wrapped ONE', 'token1_name': b'MUIE', 'token0_reserve': 1000, 'token1_reserve': 1000}
1354 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1354, 'pair_address': '0x7278c67B94D69dA3591eCf96D405dF0a9FA8296c', 'token0_address': '0x369b72C95D0DFCb88E452ED4240aF33cD85aF14d', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BabyPiggy', 'token1_name': b'Wrapped ONE', 'token0_reserve': 280325192454004917372399946, 'token1_reserve': 1995292806524328213}
1355 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1355, 'pair_address': '0xDDf56c9EB4CEf61423B274CB9607742d6b420008', 'token0_address': '0x07189ba29FEBDF88E9c03c8CcE976f6b66253E1f', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'BabyPiggy', 'token1_name': b'Wrapped ONE', 'token0_reserve': 64767355185810350943379368250, 'token1_reserve': 10133114024367350800291}
1356 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1356, 'pair_address': '0xa39734956850e88F31460a43A310C670E7d712DF', 'token0_address': '0xBC8051800f0CBEE8BF6dc17c32aC5d1Bac5004dC', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Bravado', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
1357 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1357, 'pair_address': '0x46a800cDB8049017D1a58dF7151DEd04c84203eB', 'token0_address': '0x5803E675830bec3bB0D3D1Df1b9486be16545a21', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Sneks Community Token', 'token1_name': b'Wrapped ONE', 'token0_reserve': 44000000000000000000, 'token1_reserve': 227956596}
1358 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1358, 'pair_address': '0x58618f1d5fFb3eE41cF9B92B31aFc6D592739989', 'token0_address': '0x7A05616A89d3759b9BBd03A5b1ACAe8cE758c857', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'y', 'token1_name': b'Wrapped ONE', 'token0_reserve': 1999909338910611985086842, 'token1_reserve': 5016633791532128}
1359 {'dex': 'viper', 'router_address': '0xf012702a5f0e54015362cBCA26a26fc90AA832a3', 'factory_address': '0x7D02c116b98d0965ba7B642ace0183ad8b8D2196', 'pair_number': 1359, 'pair_address': '0x2D2a4a75b85CD846342771d5B87E97f91A142B64', 'token0_address': '0xC87394A0a306344e7eDAC78C794334184CDDEDa8', 'token1_address': '0xcF664087a5bB0237a0BAd6742852ec6c8d69A27a', 'token0_name': b'Sillymoon', 'token1_name': b'Wrapped ONE', 'token0_reserve': 0, 'token1_reserve': 0}
